Amount of Citizens: 20
Amount of Houses: 2
Money: 999870270
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
House- 1(1320.0-480.0)- 1
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
Empty- 1(60-240)
Empty- 1(120-0)
Empty- 1(120-60)
Empty- 1(120-120)
Empty- 1(120-180)
Empty- 1(120-240)
Empty- 1(180-0)
Empty- 1(180-60)
Empty- 1(180-120)
Empty- 1(180-180)
Empty- 1(180-240)
Empty- 1(540-0)
Empty- 1(600-0)
Empty- 1(660-0)
Empty- 1(720-0)
Empty- 1(780-0)
Empty- 1(840-0)
Empty- 1(900-0)
Empty- 1(960-0)
Empty- 1(1020-0)
Empty- 1(1080-0)
Empty- 1(1140-0)
Empty- 1(1200-0)
Empty- 1(1260-0)
Empty- 1(1320-0)
Empty- 1(0-0)
Empty- 1(0-60)
Empty- 1(0-120)
Empty- 1(0-180)
Empty- 1(0-240)
Empty- 1(60-0)
Empty- 1(60-60)
Empty- 1(60-120)
Empty- 1(60-180)
